GROVELINK + COMPANION SWITCHER v8.2
================================
Windows 7 / GTA SA PC 1.0 / CLEO 4.3 or 4.4

Compile switcher\\MissionSwitcher.txt in Sanny (F7).
Copy MissionSwitcher.cs into [GTA]\\CLEO\\

IN GAME
  K     GroveLink phone
  H     become nearest homie (works on bikes)
  F6    same as H
  T     call Sweet
  G     next companion
  J     you are CJ again
  U     hard reset
  N     send CJ away / call back
  B     CJ hold / follow
  I     give CJ a BMX
  P     pull CJ onto you (if he lags)
  L     status

Look for SWITCHER V8.2 at load.
